
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 704 of 1222[32m SUCCESS[39m (0 secs / 4.828 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 705 of 1222[32m SUCCESS[39m (0 secs / 4.828 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 706 of 1222[32m SUCCESS[39m (0 secs / 4.855 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 707 of 1222[32m SUCCESS[39m (0 secs / 4.861 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 708 of 1222[32m SUCCESS[39m (0 secs / 4.865 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 709 of 1222[32m SUCCESS[39m (0 secs / 4.866 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 710 of 1222[32m SUCCESS[39m (0 secs / 4.867 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 711 of 1222[32m SUCCESS[39m (0 secs / 4.868 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 712 of 1222[32m SUCCESS[39m (0 secs / 4.868 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 713 of 1222[32m SUCCESS[39m (0 secs / 4.877 secs)
[1A[2KLOG: [36m'Received sidebar-updated event. Refreshing sidebar items.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 713 of 1222[32m SUCCESS[39m (0 secs / 4.877 secs)
LOG: 'Received sidebar-updated event. Refreshing sidebar items.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 714 of 1222[32m SUCCESS[39m (0 secs / 4.879 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 715 of 1222[32m SUCCESS[39m (0 secs / 4.879 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 716 of 1222[32m SUCCESS[39m (0 secs / 4.879 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 717 of 1222[32m SUCCESS[39m (0 secs / 4.88 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 718 of 1222[32m SUCCESS[39m (0 secs / 4.88 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 719 of 1222[32m SUCCESS[39m (0 secs / 4.881 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 720 of 1222[32m SUCCESS[39m (0 secs / 4.883 secs)
[1A[2KLOG: [36m'First subscriber; subscribing to WebSocket topic: user-updated'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 720 of 1222[32m SUCCESS[39m (0 secs / 4.883 secs)
LOG: 'First subscriber; subscribing to WebSocket topic: user-updated'
[1A[2KLOG: [36m'Last subscriber unsubscribed; unsubscribing from WebSocket topic: user-updated'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 720 of 1222[32m SUCCESS[39m (0 secs / 4.883 secs)
LOG: 'Last subscriber unsubscribed; unsubscribing from WebSocket topic: user-updated'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 721 of 1222[32m SUCCESS[39m (0 secs / 4.893 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 722 of 1222[32m SUCCESS[39m (0 secs / 4.896 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 723 of 1222[32m SUCCESS[39m (0 secs / 4.898 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 724 of 1222[32m SUCCESS[39m (0 secs / 4.901 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 725 of 1222[32m SUCCESS[39m (0 secs / 4.903 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 726 of 1222[32m SUCCESS[39m (0 secs / 4.914 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 727 of 1222[32m SUCCESS[39m (0 secs / 4.921 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 728 of 1222[32m SUCCESS[39m (0 secs / 4.923 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 729 of 1222[32m SUCCESS[39m (0 secs / 4.925 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 730 of 1222[32m SUCCESS[39m (0 secs / 4.927 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 731 of 1222[32m SUCCESS[39m (0 secs / 4.929 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 732 of 1222[32m SUCCESS[39m (0 secs / 4.935 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 733 of 1222[32m SUCCESS[39m (0 secs / 4.941 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 734 of 1222[32m SUCCESS[39m (0 secs / 4.947 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 735 of 1222[32m SUCCESS[39m (0 secs / 4.954 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 736 of 1222[32m SUCCESS[39m (0 secs / 4.955 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 737 of 1222[32m SUCCESS[39m (0 secs / 4.955 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 738 of 1222[32m SUCCESS[39m (0 secs / 4.956 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 739 of 1222[32m SUCCESS[39m (0 secs / 4.956 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 740 of 1222[32m SUCCESS[39m (0 secs / 4.956 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 741 of 1222[32m SUCCESS[39m (0 secs / 4.977 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 742 of 1222[32m SUCCESS[39m (0 secs / 4.995 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 743 of 1222[32m SUCCESS[39m (0 secs / 5.008 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 744 of 1222[32m SUCCESS[39m (0 secs / 5.017 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 745 of 1222[32m SUCCESS[39m (0 secs / 5.026 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 746 of 1222[32m SUCCESS[39m (0 secs / 5.034 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 747 of 1222[32m SUCCESS[39m (0 secs / 5.043 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 748 of 1222[32m SUCCESS[39m (0 secs / 5.052 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 749 of 1222[32m SUCCESS[39m (0 secs / 5.057 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 750 of 1222[32m SUCCESS[39m (0 secs / 5.059 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 751 of 1222[32m SUCCESS[39m (0 secs / 5.061 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 752 of 1222[32m SUCCESS[39m (0 secs / 5.062 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 753 of 1222[32m SUCCESS[39m (0 secs / 5.064 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 754 of 1222[32m SUCCESS[39m (0 secs / 5.066 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 755 of 1222[32m SUCCESS[39m (0 secs / 5.068 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 756 of 1222[32m SUCCESS[39m (0 secs / 5.07 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 757 of 1222[32m SUCCESS[39m (0 secs / 5.07 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 758 of 1222[32m SUCCESS[39m (0 secs / 5.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 759 of 1222[32m SUCCESS[39m (0 secs / 5.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 760 of 1222[32m SUCCESS[39m (0 secs / 5.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 761 of 1222[32m SUCCESS[39m (0 secs / 5.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 762 of 1222[32m SUCCESS[39m (0 secs / 5.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 763 of 1222[32m SUCCESS[39m (0 secs / 5.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 764 of 1222[32m SUCCESS[39m (0 secs / 5.092 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 765 of 1222[32m SUCCESS[39m (0 secs / 5.11 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 766 of 1222[32m SUCCESS[39m (0 secs / 5.121 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 767 of 1222[32m SUCCESS[39m (0 secs / 5.133 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 768 of 1222[32m SUCCESS[39m (0 secs / 5.147 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 769 of 1222[32m SUCCESS[39m (0 secs / 5.159 secs)
[1A[2KERROR: [36mError: API Error
Error: API Error
    at http://localhost:9877/base/src/app/dashboard/modules/admin-dashboard/components/sidebar-customization/sidebar-customization.spec.ts:183:78
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9877/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at SidebarCustomization2.saveChanges (http://localhost:9877/base/src/app/dashboard/modules/admin-dashboard/components/sidebar-customization/sidebar-customization.ts:281:70)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/dashboard/modules/admin-dashboard/components/sidebar-customization/sidebar-customization.spec.ts:184:17)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 769 of 1222[32m SUCCESS[39m (0 secs / 5.159 secs)
ERROR: Error: API Error
Error: API Error
    at http://localhost:9877/base/src/app/dashboard/modules/admin-dashboard/components/sidebar-customization/sidebar-customization.spec.ts:183:78
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9877/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at SidebarCustomization2.saveChanges (http://localhost:9877/base/src/app/dashboard/modules/admin-dashboard/components/sidebar-customization/sidebar-customization.ts:281:70)
    at UserContext.<anonymous> (http://localhost:9877/base/src/app/dashboard/modules/admin-dashboard/components/sidebar-customization/sidebar-customization.spec.ts:184:17)
    at _ZoneDelegate.invoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 770 of 1222[32m SUCCESS[39m (0 secs / 5.184 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 771 of 1222[32m SUCCESS[39m (0 secs / 5.197 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 772 of 1222[32m SUCCESS[39m (0 secs / 5.209 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 773 of 1222[32m SUCCESS[39m (0 secs / 5.223 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 774 of 1222[32m SUCCESS[39m (0 secs / 5.237 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 775 of 1222[32m SUCCESS[39m (0 secs / 5.255 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 776 of 1222[32m SUCCESS[39m (0 secs / 5.267 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 777 of 1222[32m SUCCESS[39m (0 secs / 5.279 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 778 of 1222[32m SUCCESS[39m (0 secs / 5.292 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 779 of 1222[32m SUCCESS[39m (0 secs / 5.306 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 780 of 1222[32m SUCCESS[39m (0 secs / 5.318 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 781 of 1222[32m SUCCESS[39m (0 secs / 5.334 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 782 of 1222[32m SUCCESS[39m (0 secs / 5.345 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 783 of 1222[32m SUCCESS[39m (0 secs / 5.356 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 784 of 1222[32m SUCCESS[39m (0 secs / 5.367 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 785 of 1222[32m SUCCESS[39m (0 secs / 5.379 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 786 of 1222[32m SUCCESS[39m (0 secs / 5.394 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 787 of 1222[32m SUCCESS[39m (0 secs / 5.405 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 788 of 1222[32m SUCCESS[39m (0 secs / 5.418 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 789 of 1222[32m SUCCESS[39m (0 secs / 5.431 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 790 of 1222[32m SUCCESS[39m (0 secs / 5.433 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 791 of 1222[32m SUCCESS[39m (0 secs / 5.434 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 792 of 1222[32m SUCCESS[39m (0 secs / 5.435 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 793 of 1222[32m SUCCESS[39m (0 secs / 5.436 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 794 of 1222[32m SUCCESS[39m (0 secs / 5.439 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 795 of 1222[32m SUCCESS[39m (0 secs / 5.441 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 796 of 1222[32m SUCCESS[39m (0 secs / 5.443 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 797 of 1222[32m SUCCESS[39m (0 secs / 5.444 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 798 of 1222[32m SUCCESS[39m (0 secs / 5.446 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 799 of 1222[32m SUCCESS[39m (0 secs / 5.448 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 800 of 1222[32m SUCCESS[39m (0 secs / 5.45 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 801 of 1222[32m SUCCESS[39m (0 secs / 5.452 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 802 of 1222[32m SUCCESS[39m (0 secs / 5.453 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 803 of 1222[32m SUCCESS[39m (0 secs / 5.454 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 804 of 1222[32m SUCCESS[39m (0 secs / 5.455 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 805 of 1222[32m SUCCESS[39m (0 secs / 5.457 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 806 of 1222[32m SUCCESS[39m (0 secs / 5.458 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 807 of 1222[32m SUCCESS[39m (0 secs / 5.46 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 808 of 1222[32m SUCCESS[39m (0 secs / 5.461 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 809 of 1222[32m SUCCESS[39m (0 secs / 5.463 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 810 of 1222[32m SUCCESS[39m (0 secs / 5.466 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 811 of 1222[32m SUCCESS[39m (0 secs / 5.467 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 812 of 1222[32m SUCCESS[39m (0 secs / 5.469 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 813 of 1222[32m SUCCESS[39m (0 secs / 5.471 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 814 of 1222[32m SUCCESS[39m (0 secs / 5.473 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 815 of 1222[32m SUCCESS[39m (0 secs / 5.475 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 816 of 1222[32m SUCCESS[39m (0 secs / 5.477 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 817 of 1222[32m SUCCESS[39m (0 secs / 5.482 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 818 of 1222[32m SUCCESS[39m (0 secs / 5.485 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 819 of 1222[32m SUCCESS[39m (0 secs / 5.49 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 820 of 1222[32m SUCCESS[39m (0 secs / 5.492 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 821 of 1222[32m SUCCESS[39m (0 secs / 5.494 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 822 of 1222[32m SUCCESS[39m (0 secs / 5.496 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 823 of 1222[32m SUCCESS[39m (0 secs / 5.498 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 824 of 1222[32m SUCCESS[39m (0 secs / 5.499 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 825 of 1222[32m SUCCESS[39m (0 secs / 5.501 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 826 of 1222[32m SUCCESS[39m (0 secs / 5.502 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 827 of 1222[32m SUCCESS[39m (0 secs / 5.503 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 828 of 1222[32m SUCCESS[39m (0 secs / 5.506 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 829 of 1222[32m SUCCESS[39m (0 secs / 5.51 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 830 of 1222[32m SUCCESS[39m (0 secs / 5.512 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 831 of 1222[32m SUCCESS[39m (0 secs / 5.513 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 832 of 1222[32m SUCCESS[39m (0 secs / 5.515 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 833 of 1222[32m SUCCESS[39m (0 secs / 5.516 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 834 of 1222[32m SUCCESS[39m (0 secs / 5.528 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 835 of 1222[32m SUCCESS[39m (0 secs / 5.533 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 836 of 1222[32m SUCCESS[39m (0 secs / 5.535 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 837 of 1222[32m SUCCESS[39m (0 secs / 5.537 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 838 of 1222[32m SUCCESS[39m (0 secs / 5.538 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 839 of 1222[32m SUCCESS[39m (0 secs / 5.54 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 840 of 1222[32m SUCCESS[39m (0 secs / 5.541 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 841 of 1222[32m SUCCESS[39m (0 secs / 5.542 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 842 of 1222[32m SUCCESS[39m (0 secs / 5.543 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 843 of 1222[32m SUCCESS[39m (0 secs / 5.544 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 844 of 1222[32m SUCCESS[39m (0 secs / 5.545 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 845 of 1222[32m SUCCESS[39m (0 secs / 5.546 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 846 of 1222[32m SUCCESS[39m (0 secs / 5.548 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 847 of 1222[32m SUCCESS[39m (0 secs / 5.549 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 848 of 1222[32m SUCCESS[39m (0 secs / 5.551 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 849 of 1222[32m SUCCESS[39m (0 secs / 5.552 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 850 of 1222[32m SUCCESS[39m (0 secs / 5.554 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 851 of 1222[32m SUCCESS[39m (0 secs / 5.558 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 852 of 1222[32m SUCCESS[39m (0 secs / 5.559 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 853 of 1222[32m SUCCESS[39m (0 secs / 5.56 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 854 of 1222[32m SUCCESS[39m (0 secs / 5.562 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 855 of 1222[32m SUCCESS[39m (0 secs / 5.563 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 856 of 1222[32m SUCCESS[39m (0 secs / 5.564 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 857 of 1222[32m SUCCESS[39m (0 secs / 5.58 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 858 of 1222[32m SUCCESS[39m (0 secs / 5.589 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 859 of 1222[32m SUCCESS[39m (0 secs / 5.597 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 860 of 1222[32m SUCCESS[39m (0 secs / 5.605 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 861 of 1222[32m SUCCESS[39m (0 secs / 5.614 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 862 of 1222[32m SUCCESS[39m (0 secs / 5.628 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 863 of 1222[32m SUCCESS[39m (0 secs / 5.636 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 864 of 1222[32m SUCCESS[39m (0 secs / 5.645 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 865 of 1222[32m SUCCESS[39m (0 secs / 5.653 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 866 of 1222[32m SUCCESS[39m (0 secs / 5.662 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 867 of 1222[32m SUCCESS[39m (0 secs / 5.671 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 868 of 1222[32m SUCCESS[39m (0 secs / 5.679 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 869 of 1222[32m SUCCESS[39m (0 secs / 5.689 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 870 of 1222[32m SUCCESS[39m (0 secs / 5.697 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 871 of 1222[32m SUCCESS[39m (0 secs / 5.704 secs)
