
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 64 of 1222[32m SUCCESS[39m (0 secs / 0.473 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 65 of 1222[32m SUCCESS[39m (0 secs / 0.483 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 66 of 1222[32m SUCCESS[39m (0 secs / 0.491 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 67 of 1222[32m SUCCESS[39m (0 secs / 0.494 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 68 of 1222[32m SUCCESS[39m (0 secs / 0.504 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 69 of 1222[32m SUCCESS[39m (0 secs / 0.509 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 70 of 1222[32m SUCCESS[39m (0 secs / 0.513 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 71 of 1222[32m SUCCESS[39m (0 secs / 0.517 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 72 of 1222[32m SUCCESS[39m (0 secs / 0.52 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 73 of 1222[32m SUCCESS[39m (0 secs / 0.524 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 74 of 1222[32m SUCCESS[39m (0 secs / 0.527 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 75 of 1222[32m SUCCESS[39m (0 secs / 0.537 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 76 of 1222[32m SUCCESS[39m (0 secs / 0.539 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 77 of 1222[32m SUCCESS[39m (0 secs / 0.541 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 78 of 1222[32m SUCCESS[39m (0 secs / 0.547 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 79 of 1222[32m SUCCESS[39m (0 secs / 0.55 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 80 of 1222[32m SUCCESS[39m (0 secs / 0.553 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 81 of 1222[32m SUCCESS[39m (0 secs / 0.556 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 82 of 1222[32m SUCCESS[39m (0 secs / 0.559 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 83 of 1222[32m SUCCESS[39m (0 secs / 0.561 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 84 of 1222[32m SUCCESS[39m (0 secs / 0.564 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 85 of 1222[32m SUCCESS[39m (0 secs / 0.573 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 86 of 1222[32m SUCCESS[39m (0 secs / 0.577 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 87 of 1222[32m SUCCESS[39m (0 secs / 0.58 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 87 of 1222[32m SUCCESS[39m (0 secs / 0.58 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 88 of 1222[32m SUCCESS[39m (0 secs / 0.581 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 88 of 1222[32m SUCCESS[39m (0 secs / 0.581 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 89 of 1222[32m SUCCESS[39m (0 secs / 0.582 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 89 of 1222[32m SUCCESS[39m (0 secs / 0.582 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 90 of 1222[32m SUCCESS[39m (0 secs / 0.583 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 90 of 1222[32m SUCCESS[39m (0 secs / 0.583 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 91 of 1222[32m SUCCESS[39m (0 secs / 0.583 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 91 of 1222[32m SUCCESS[39m (0 secs / 0.583 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 92 of 1222[32m SUCCESS[39m (0 secs / 0.584 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 92 of 1222[32m SUCCESS[39m (0 secs / 0.584 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 93 of 1222[32m SUCCESS[39m (0 secs / 0.585 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 93 of 1222[32m SUCCESS[39m (0 secs / 0.585 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 94 of 1222[32m SUCCESS[39m (0 secs / 0.586 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 94 of 1222[32m SUCCESS[39m (0 secs / 0.586 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 95 of 1222[32m SUCCESS[39m (0 secs / 0.587 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 95 of 1222[32m SUCCESS[39m (0 secs / 0.587 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 96 of 1222[32m SUCCESS[39m (0 secs / 0.587 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 96 of 1222[32m SUCCESS[39m (0 secs / 0.587 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 97 of 1222[32m SUCCESS[39m (0 secs / 0.587 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 97 of 1222[32m SUCCESS[39m (0 secs / 0.587 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 98 of 1222[32m SUCCESS[39m (0 secs / 0.588 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 98 of 1222[32m SUCCESS[39m (0 secs / 0.588 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 99 of 1222[32m SUCCESS[39m (0 secs / 0.589 secs)
[1A[2KLOG: [36m'Received roles-updated event. Refreshing role tree.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 99 of 1222[32m SUCCESS[39m (0 secs / 0.589 secs)
LOG: 'Received roles-updated event. Refreshing role tree.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 100 of 1222[32m SUCCESS[39m (0 secs / 0.59 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 100 of 1222[32m SUCCESS[39m (0 secs / 0.59 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 101 of 1222[32m SUCCESS[39m (0 secs / 0.61 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 101 of 1222[32m SUCCESS[39m (0 secs / 0.61 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 102 of 1222[32m SUCCESS[39m (0 secs / 0.619 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 103 of 1222[32m SUCCESS[39m (0 secs / 0.623 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 103 of 1222[32m SUCCESS[39m (0 secs / 0.623 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 104 of 1222[32m SUCCESS[39m (0 secs / 0.631 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 104 of 1222[32m SUCCESS[39m (0 secs / 0.631 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 105 of 1222[32m SUCCESS[39m (0 secs / 0.641 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 105 of 1222[32m SUCCESS[39m (0 secs / 0.641 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 106 of 1222[32m SUCCESS[39m (0 secs / 0.649 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 106 of 1222[32m SUCCESS[39m (0 secs / 0.649 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 107 of 1222[32m SUCCESS[39m (0 secs / 0.658 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 107 of 1222[32m SUCCESS[39m (0 secs / 0.658 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 108 of 1222[32m SUCCESS[39m (0 secs / 0.668 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 108 of 1222[32m SUCCESS[39m (0 secs / 0.668 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 109 of 1222[32m SUCCESS[39m (0 secs / 0.677 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 109 of 1222[32m SUCCESS[39m (0 secs / 0.677 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 110 of 1222[32m SUCCESS[39m (0 secs / 0.685 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 110 of 1222[32m SUCCESS[39m (0 secs / 0.685 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 111 of 1222[32m SUCCESS[39m (0 secs / 0.693 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 111 of 1222[32m SUCCESS[39m (0 secs / 0.693 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 112 of 1222[32m SUCCESS[39m (0 secs / 0.707 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 112 of 1222[32m SUCCESS[39m (0 secs / 0.707 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 113 of 1222[32m SUCCESS[39m (0 secs / 0.715 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 113 of 1222[32m SUCCESS[39m (0 secs / 0.715 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 114 of 1222[32m SUCCESS[39m (0 secs / 0.724 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 114 of 1222[32m SUCCESS[39m (0 secs / 0.724 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 115 of 1222[32m SUCCESS[39m (0 secs / 0.733 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 115 of 1222[32m SUCCESS[39m (0 secs / 0.733 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 116 of 1222[32m SUCCESS[39m (0 secs / 0.741 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 116 of 1222[32m SUCCESS[39m (0 secs / 0.741 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 117 of 1222[32m SUCCESS[39m (0 secs / 0.749 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 118 of 1222[32m SUCCESS[39m (0 secs / 0.753 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 119 of 1222[32m SUCCESS[39m (0 secs / 0.756 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 120 of 1222[32m SUCCESS[39m (0 secs / 0.76 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 121 of 1222[32m SUCCESS[39m (0 secs / 0.764 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 122 of 1222[32m SUCCESS[39m (0 secs / 0.767 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 123 of 1222[32m SUCCESS[39m (0 secs / 0.77 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 123 of 1222[32m SUCCESS[39m (0 secs / 0.77 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 124 of 1222[32m SUCCESS[39m (0 secs / 0.779 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 124 of 1222[32m SUCCESS[39m (0 secs / 0.779 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 125 of 1222[32m SUCCESS[39m (0 secs / 0.787 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 125 of 1222[32m SUCCESS[39m (0 secs / 0.787 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 126 of 1222[32m SUCCESS[39m (0 secs / 0.798 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 126 of 1222[32m SUCCESS[39m (0 secs / 0.798 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 127 of 1222[32m SUCCESS[39m (0 secs / 0.807 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 127 of 1222[32m SUCCESS[39m (0 secs / 0.807 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 128 of 1222[32m SUCCESS[39m (0 secs / 0.815 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 128 of 1222[32m SUCCESS[39m (0 secs / 0.815 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 129 of 1222[32m SUCCESS[39m (0 secs / 0.823 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 129 of 1222[32m SUCCESS[39m (0 secs / 0.823 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 130 of 1222[32m SUCCESS[39m (0 secs / 0.832 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 130 of 1222[32m SUCCESS[39m (0 secs / 0.832 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 131 of 1222[32m SUCCESS[39m (0 secs / 0.842 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 131 of 1222[32m SUCCESS[39m (0 secs / 0.842 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 132 of 1222[32m SUCCESS[39m (0 secs / 0.85 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 132 of 1222[32m SUCCESS[39m (0 secs / 0.85 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 133 of 1222[32m SUCCESS[39m (0 secs / 0.866 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 133 of 1222[32m SUCCESS[39m (0 secs / 0.866 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 134 of 1222[32m SUCCESS[39m (0 secs / 0.875 secs)
[1A[2KLOG: [36m'Received extra-work-updated event. Refreshing lists.'[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 134 of 1222[32m SUCCESS[39m (0 secs / 0.875 secs)
LOG: 'Received extra-work-updated event. Refreshing lists.'
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 135 of 1222[32m SUCCESS[39m (0 secs / 0.884 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 136 of 1222[32m SUCCESS[39m (0 secs / 0.892 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 137 of 1222[32m SUCCESS[39m (0 secs / 0.896 secs)
